Species,CommonName,Order,Family,Group,GeneID,Source,Location,MitoUID,Sociality,Citation
Zootermopsis nevadensis,,Blattodea,Archotermopsidae,,110834577,NW_019060089.1,484903-667373,,Eusocial,
Tenebrio molitor,yellow mealworm,Coleoptera,Tenebrionidae,,138127328,NC_091048.1,18827133-18876470,,Solitary,
Cylas formicarius,sweet potato weevil,Coleoptera,Brentidae,,132704076,NW_026844347.1,31554741-31629791,,Solitary,
Photinus pyralis,common eastern firefly,Coleoptera,Lampyridae,,116176642,NW_022170738.1,33664532-33726774,,Solitary,
Leptinotarsa decemlineata,Colorado potato beetle,Coleoptera,Chrysomelidae,,111506113,NW_019290142.1,56196-188169,,Solitary,
Euwallacea similis,,Coleoptera,Curculionidae,,136407994,NC_089612.1,7737227-7857363,,Presocial,"Interactions among males, females and offspring in bark and ambrosia beetles: the significance of living in tunnels for the evolution of social behavior. "
Dalotia coriaria,,Coleoptera,Staphylinidae,,135789543,NW_027045445.1,2496493-2453569,,Solitary,
Zophobas morio,,Coleoptera,Tenebrionidae,,135144269,NW_026972109.1,18271519-18350929,NA,Solitary,
Euwallacea fornicatus,,Coleoptera,Curculionidae,,136343122,NC_089553.1,4124960-4230332,,Presocial,"Interactions among males, females and offspring in bark and ambrosia beetles: the significance of living in tunnels for the evolution of social behavior. "
Diorhabda carinulata,,Coleoptera,Chrysomelidae,,130896427,NC_079466.1,23605417-23427931,,Solitary,
Diorhabda sublineata,,Coleoptera,Chrysomelidae,,130449915,NC_079483.1,18522558-18328611,,Solitary,
Anthonomus grandis grandis,,Coleoptera,Curculionidae,,126742555,NC_065556.1,26231721-26320230,NA,Solitary,
Harmonia axyridis,,Coleoptera,Coccinellidae,,123680141,NC_059505.1,35844050-35734545,,Solitary,
Coccinella septempunctata,seven-spotted ladybird,Coleoptera,Coccinellidae,,123314337,NC_058193.1,34491937-34561019,,Solitary,
Tribolium madens,black flour beetle,Coleoptera,Tenebrionidae,,123014772,NW_025400983.1,7284536-7234268,,Solitary,
Sitophilus oryzae,rice weevil,Coleoptera,Curculionidae,,115890772,NW_022147540.1,1696705-1500477,,Solitary,
Onthophagus taurus,,Coleoptera,Scarabaeidae,,111426813,NW_019286132.1,497404-447437,,Presocial,
Nicrophorus vespilloides,,Coleoptera,Silphidae,,108568273,NW_017095903.1,28919-79137,,Presocial,Parental care improves offspring survival and growth in burying beetles
Anopheles gambiae,African malaria mosquito,Diptera,Culicidae,,1271065,NC_064602.1,70352509-70412419,,Solitary,
Drosophila virilis,,Diptera,Drosophilidae,,6625419,NW_022587568.1,1098382-1167466,,Solitary,
Drosophila pseudoobscura,,Diptera,Drosophilidae,,4803489,NC_046680.1,5175802-5112947,,Solitary,
Anopheles funestus,African malaria mosquito,Diptera,Culicidae,,125767942,NC_064599.1,73091401-73036958,,Solitary,
Anastrepha obliqua,,Diptera,Tephritidae,,129246049,NC_072895.1,115808955-115564621,,Solitary,
Anastrepha ludens,Mexican fruit fly,Diptera,Tephritidae,,128867720,NC_071502.1,116276010-116030377,,Solitary,
Rhagoletis pomonella,apple maggot,Diptera,Tephritidae,,118744535,NW_023458562.1,26167223-25996706,,Solitary,
Ceratitis capitata,Mediterranean fruit fly,Diptera,Tephritidae,,101453184,NW_019378583.1,790075-947213,,Solitary,
Aedes aegypti,yellow fever mosquito,Diptera,Culicidae,,5573626,NC_035109.1,292128427-291825472,,Solitary,
Drosophila erecta,,Diptera,Drosophilidae,,6543211,NW_020825200.1,19643534-19704826,,Solitary,
Lutzomyia longipalpis,,Diptera,Psychodidae,,129796334,NC_074707.1,20501511-20567736,,Solitary,
Drosophila tropicalis,,Diptera,Drosophilidae,,137577572,NW_027173070.1,2871980-2804367,,Solitary,
Eurosta solidaginis,goldenrod gall fly,Diptera,Tephritidae,,137243799,NC_090321.1,60043078-60317823,,Solitary,
Calliphora vicina,urban bluebottle blowfly,Diptera,Calliphoridae,,135961579,NC_088784.1,22430591-22534301,,Solitary,Removed: bad alignment
Ochlerotatus camptorhynchus,,Diptera,Culicidae,,135709208,NW_027040845.1,4515707-4316470,,Solitary,
Drosophila montana,,Diptera,Drosophilidae,,135437965,NW_026998704.1,1275491-1349468,,Solitary,
Culicoides brevitarsis,,Diptera,Ceratopogonidae,,134827704,NC_087085.1,15508468-15560859,,Solitary,
Armigeres subalbatus,,Diptera,Culicidae,,134225076,NC_085141.1,304936860-304690246,,Solitary,
Drosophila sulfurigaster albostrigata,,Diptera,Drosophilidae,,133841878,NC_084883.1,14483548-14559335,NA,Solitary,
Drosophila nasuta,,Diptera,Drosophilidae,,132793059,NC_083457.1,14189982-14115316,,Solitary,
Phlebotomus argentipes,,Diptera,Psychodidae,,132265288,NW_026776162.1,7451607-7398617,,Solitary,
Topomyia yanbarensis,,Diptera,Culicidae,,131689525,NC_080672.1,140578249-140751030,NA,Solitary,
Malaya genurostris,,Diptera,Culicidae,,131436005,NC_080572.1,61486706-61338343,NA,Solitary,
Anopheles ziemanni,,Diptera,Culicidae,,131289530,NC_080706.1,61552597-61496331,,Solitary,
Anopheles coustani,,Diptera,Culicidae,,131259281,NC_071288.1,61552638-61495331,,Solitary,
Anopheles bellator,,Diptera,Culicidae,,131206827,NC_071285.1,5167725-5210919,,Solitary,
Eupeodes corollae,,Diptera,Syrphidae,,129941495,NC_079147.1,238010529-238270456,,Solitary,
Episyrphus balteatus,marmalade hoverfly,Diptera,Syrphidae,,129919740,NC_079137.1,38353155-38550752,,Solitary,
Phlebotomus papatasi,,Diptera,Psychodidae,,129809651,NC_077222.1,90686380-90514835,,Solitary,
Toxorhynchites rutilus septentrionalis,,Diptera,Culicidae,,129767373,NC_073745.1,137445015-137614086,NA,Solitary,
Uranotaenia lowii,,Diptera,Culicidae,,129745126,NC_073692.1,299308678-299095889,,Solitary,
Wyeomyia smithii,pitcher-plant mosquito,Diptera,Culicidae,,129724351,NC_073695.1,245746027-245566955,,Solitary,
Condylostylus longicornis,,Diptera,Dolichopodidae,,129614844,NW_026578092.1,338563-507542,NA,Solitary,
Sitodiplosis mosellana,orange wheat blossom midge,Diptera,Cecidomyiidae,,129576772,NW_022601432.1,4524203-4602064,,Solitary,
Sabethes cyaneus,,Diptera,Culicidae,,128733890,NC_071354.1,36735425-36850569,,Solitary,
Anopheles nili,,Diptera,Culicidae,,128721074,NC_071291.1,59878963-59831665,,Solitary,
Anopheles marshallii,,Diptera,Culicidae,,128708532,NC_071326.1,80852234-80799051,,Solitary,
Drosophila gunungcola,fruit fly,Diptera,Drosophilidae,,128255896,NW_026453170.1,906079-974055,,Solitary,
Bactrocera neohumeralis,,Diptera,Tephritidae,,126757001,NC_065921.1,66484421-66315391,,Solitary,
Anopheles aquasalis,,Diptera,Culicidae,,126578072,NC_064878.1,21280072-21338385,,Solitary,
Anopheles maculipalpis,,Diptera,Culicidae,,126568747,NC_064871.1,75231980-75292702,,Solitary,
Anopheles darlingi,,Diptera,Culicidae,,125957810,NC_064875.1,28526830-28587858,,Solitary,
Drosophila teissieri,,Diptera,Drosophilidae,,122611470,NC_053029.1,20776695-20839475,,Solitary,
Anopheles merus,,Diptera,Culicidae,,121600178,NC_054085.1,11368316-11422857,,Solitary,
Anopheles arabiensis,,Diptera,Culicidae,,120901745,NC_053518.1,66715103-66773551,,Solitary,
Bactrocera tryoni,,Diptera,Tephritidae,,120773110,NC_052501.1,63956660-63795970,,Solitary,
Teleopsis dalmanni,,Diptera,Diopsidae,,119682666,NC_051847.1,9044064-8950554,,Solitary,
Hermetia illucens,black soldier fly,Diptera,Stratiomyidae,,119655711,NC_051852.1,108437159-108026082,,Solitary,
Glossina fuscipes,,Diptera,Glossinidae,,119635880,NW_023998422.1,451501-602368,,Solitary,
Lucilia sericata,common green bottle fly,Diptera,Calliphoridae,,119607722,NW_023994734.1,168714-247156,,Solitary,Removed: missing data
Drosophila subpulchrella,,Diptera,Drosophilidae,,119550551,NC_050611.1,4387913-4454703,,Solitary,
Bradysia coprophila,,Diptera,Sciaridae,,119066071,NC_050738.1,7555146-7416020,NA,Solitary,
Anopheles stephensi,Asian malaria mosquito,Diptera,Culicidae,,118507219,NC_050202.1,16869824-16927841,,Solitary,
Anopheles albimanus,,Diptera,Culicidae,,118464714,NC_050157.1,26864897-26922024,,Solitary,
Drosophila subobscura,,Diptera,Drosophilidae,,117892061,NC_048531.1,13400299-13334088,,Solitary,
Drosophila innubila,,Diptera,Drosophilidae,,117785610,NW_022995374.1,7413052-7484137,,Solitary,
Drosophila mauritiana,,Diptera,Drosophilidae,,117137085,NC_046668.1,5917920-5856082,,Solitary,
Contarinia nasturtii,swede midge,Diptera,Cecidomyiidae,,116352041,NW_022197544.1,8979546-8908918,,Solitary,
Drosophila novamexicana,,Diptera,Drosophilidae,,115764471,NW_020824765.1,1574830-1503998,,Solitary,
Scaptodrosophila lebanonensis,,Diptera,Drosophilidae,,115629414,NW_022060590.1,1216680-1066131,,Solitary,
Drosophila serrata,,Diptera,Drosophilidae,,110189703,NW_018367550.1,2585692-2645843,,Solitary,
Drosophila arizonae,,Diptera,Drosophilidae,,108616855,NW_017127685.1,16083391-16160109,,Solitary,
Rhagoletis zephyria,snowberry fruit fly,Diptera,Tephritidae,,108359755,NW_016157536.1,248194-79180,,Solitary,
Culex quinquefasciatus,southern house mosquito,Diptera,Culicidae,,6037737,NC_051862.1,85867404-85974099,,Solitary,
Drosophila guanche,,Diptera,Drosophilidae,,117592618,NW_022995743.1,2804004-2743296,,Solitary,
Bactrocera latifrons,,Diptera,Tephritidae,,108967369,NW_017535352.1,299918-455324,,Solitary,
Cloeon dipterum, ,Ephemeroptera,Baetidae,,135940088,NC_088788.1,33592251-33664113,,Solitary,Removed: Not available in TimeTree & weird placement in test tree
Neocloeon triangulifer,,Ephemeroptera,Baetidae,,132198038,NW_026775554.1,17684313-17766817,,Solitary,Removed: Not available in TimeTree & weird placement in test tree
Planococcus citri,citrus mealybug,Hemiptera,Pseudococcidae,,135835538,NC_088678.1,35333963-35198939,,Solitary,
Homalodisca vitripennis,glassy-winged sharpshooter,Hemiptera,Cicadellidae,,124357275,NC_060209.1,106531097-106299900,,Solitary,
Daktulosphaira vitifoliae,grape phylloxera,Hemiptera,Phylloxeridae,,126894099,NW_026099572.1,31833697-31893965,,Solitary,
Metopolophium dirhodum,rose-grain aphid,Hemiptera,Aphididae,,132940534,NC_083562.1,35392261-35322517,,Solitary,
Rhopalosiphum padi,bird cherry-oat aphid,Hemiptera,Aphididae,,132920136,NC_083598.1,17004240-17065793,,Solitary,
Macrosteles quadrilineatus,aster leafhopper,Hemiptera,Cicadellidae,,128985612,NW_026542595.1,155757465-155945593,,Solitary,
Adelges cooleyi,spruce gall adelgid,Hemiptera,Adelgidae,,126846541,NW_026096579.1,15505673-15563722,,Solitary,
Sipha flava,yellow sugarcane aphid,Hemiptera,Aphididae,,112686514,NW_020272993.1,167273-103829,,Solitary,
Melanaphis sacchari,,Hemiptera,Aphididae,,112599887,NW_020271393.1,169203-107282,,Solitary,
Myzus persicae,green peach aphid,Hemiptera,Aphididae,,111037870,NW_019104036.1,166095-100339,,Solitary,
Bemisia tabaci,,Hemiptera,Aleyrodidae,,109030752,NW_017547179.1,1377498-1177333,,Solitary,
Diuraphis noxia,Russian wheat aphid,Hemiptera,Aphididae,,107170842,NW_015369341.1,4355-62965,,Solitary,
Leptopilina boulardi,,Hymenoptera,Figitidae,Parasitoid,127276916,NW_026137702.1,680197-591161,,Solitary,
Leptopilina heterotoma,,Hymenoptera,Figitidae,Parasitoid,122508873,NW_025111131.1,3091755-2915743,,Solitary,
Bombus pascuorum,,Hymenoptera,Apidae,Eusocial bee,132909431,NC_083495.1,7308283-7251874,,Eusocial,
